You're Still The One,110
Margaritar,84
Fati ynÃ« shpresÃ« e marrÃ«zi,73
Through The Dark,53
NjÃ« BuzÃ«qeshje,51
Po te pres te Shadervani,50
Say Yes To Heaven,46
The Next Best American Record,46
We Are The People,45
House Tour,43
the boy is mine,40
Moj e lind e rritur nÃ« KosovÃ«,39
You Get What You Give,39
Love Me Like You,38
dandelion,38
Dorezohem,37
Mendoj per ty,36
Juno,35
Dashuria ne qershor,35
Kiss Me,34
Dreams - 2004 Remaster,34
EGO,32
Running Up That Hill (A Deal With God),30
Groupie Love (feat. A$AP Rocky),30
Before You Break My Heart,29
Times Like These,27
Raki Rrushi,26
PÃ«r Kon,26
Life Goes On,26
Me Sy Mbyllur,25
Zjerm,25
A do tÃ« vish,24
Homeward,24
Half Mast,23
MÃ« Fal,23
Cinderella (feat. Ty Dolla $ign),22
My Finest Hour,22
Ballukja,22
Mastermind,21
Pa Duvak Skan Me U Ba Nuse 1987,21
"Trouble's What You're In - Live from Union Chapel, London â€“ Oct 5 2011",21
What It Sounds Like,20
a kishe guxu?,20
Get Happy / Happy Days Are Here Again - Live from the Dolby Theatre,20
Lokacion,20
BuzÃ« Lumit,20
Don't Stop Believin',20
